,orderNumber,jobNumber,partNumber,partDescription,quantity,dueDate,comments,customerCode,PONumber,dateEntered,notesToCustomer,location,productCode,priority,unitPrice,miscDescription,quantityOrdered,quantityToStock,totalEstimatedHours,user_Text2,jobOnHold
3,14529,14529-03,MOR-C7.1-ENGINE,"C7.1-ENGINE, C7.1 ENGINE HARNESS ***not compatible w/ stage 5 engine***",10,2020-04-28T04:00:00Z,,MOROOKA,14241,2019-12-18T05:00:00Z,,MAIN,PROD-HNS-W2,50,667.33,,10,0,28.2146193087101,kbn,True
6,16546,16546-01,GRADY-14-508,"14-508, 235/236 BSS HARNESS",20,2023-12-29T05:00:00Z,,GRADY-WHITE,463613,2022-03-25T04:00:00Z,,GREENVILLE,PROD-HNS-W3,40,29.36,da-i,20,0,6.71111124753952,customer,True
7,16573,16573-02,GRADY-14-508,"14-508, 235/236 BSS HARNESS",20,2023-12-29T05:00:00Z,,GRADY-WHITE,464429,2022-03-31T04:00:00Z,"EMSCO provides the following to manufacture your assembly per the drawing provided including all material and labor.

Lead-time:  based on current material availability, shipping is 4 - 5 weeks after receipt of all materials for the first release.

Warranty:  1 year on manufacturing defects (will replace, repair or refund the item).",GREENVILLE,PROD-HNS-W3,40,29.36,da-i,20,0,6.627777934074402,customer,True
11,16859,16859-01,GRADY-14-508,"14-508, 235/236 BSS HARNESS",100,2023-06-07T04:00:00Z,,GRADY-WHITE,470180,2022-06-30T04:00:00Z,,GREENVILLE,PROD-HNS-W3,40,29.36,da-i,100,0,21.405556470155716,customer,True
12,16906,16906-01,GRADY-16-599,"16-599, 275/285 BSS WIRING",20,2023-12-29T05:00:00Z,,GRADY-WHITE,470835,2022-07-19T04:00:00Z,,GREENVILLE,PROD-HNS-W3,40,35.07,da-i,20,0,7.111111164093018,customer,True
13,16983,16983-01,GRADY-16-599,"16-599, 275/285 BSS WIRING",1,2023-06-01T04:00:00Z,HOLD - DO NOT BUILD,GRADY-WHITE,VERBAL JOSH,2022-08-04T13:21:28.247Z,First article,GREENVILLE,PROD-HNS-W3,40,0.0,da-i,1,0,3.1105556041002274,customer,True
20,17590,17590-02,GRADY-16-578,"16-578, 215 HULL HARNESS",3,2023-12-29T05:00:00Z,,GRADY-WHITE,484596,2023-02-13T16:32:53.633Z,,GREENVILLE,PROD-HNS-W3,40,638.73,da-u,20,0,69.78333330154419,customer,False
23,17803,17803-13,MOR-VDR-2200-REAR,"VDR-2200-REAR, A-04325-803, REAR CONTROL HARNESS - VDR ONLY",10,2023-06-07T04:00:00Z,"LPRD, KANBAN",MOROOKA,22425,2023-04-25T14:56:57.45Z,,MAIN,PROD-HNS-W2,40,318.73,da-r,10,0,9.37339198589325,kbn,False
24,17838,17838-04,MOR-660-FWD,"660-FWD, A-08325-802, FORWARD CONTROL HARNESS FOR 660",20,2023-06-14T04:00:00Z,"LPRD, KANBAN",MOROOKA,22469,2023-05-03T12:17:45.273Z,,MAIN,PROD-HNS-W2,40,192.43,da-r,20,0,8.204970970749855,kbn,False
25,17838,17838-07,MOR-VDR-2200-REAR,"VDR-2200-REAR, A-04325-803, REAR CONTROL HARNESS - VDR ONLY",10,2023-06-14T04:00:00Z,"LPRD, KANBAN",MOROOKA,22469,2023-05-03T12:17:45.273Z,,MAIN,PROD-HNS-W2,40,318.73,da-r,10,0,9.37339198589325,kbn,False
38,17959,17959-02,MOR-660-ECM,"660-ECM, A-08325-800, ECM HARNESS FOR 660",20,2023-07-19T04:00:00Z,"LPRD, KANBAN",MOROOKA,22714,2023-06-08T15:20:04.23Z,,MAIN,PROD-HNS-W2,40,578.38,da-r,20,0,40.65000008046627,kbn,False
45,17998,17998-01,MOR-CAB-4AWG,"CAB-4AWG, A-04225-820-3PCS, POWER CABLES INTERNAL TO CAB, 4 AWG",25,2023-08-09T04:00:00Z,"LPRD, KANBAN",MOROOKA,22826,2023-06-26T12:24:24.29Z,,MAIN,PROD-POWER,40,87.4,n/a,25,0,0.7013888955116272,kbn,False
49,17999,17999-01,MOR-660-DIESEL,"660-DIESEL, INTERFACE HARNESS TO 660 KUBOTA DIESEL ENGINE",20,2023-08-09T04:00:00Z,"LPRD, KANBAN",MOROOKA,22826,2023-06-26T12:26:04.457Z,,MAIN,PROD-HNS-W2,40,45.83,da-r,20,0,4.800000101327896,kbn,False
50,17999,17999-02,MOR-660-FUSEPANEL,"660-FUSEPANEL, A-08325-804, PANEL W/ MODULAR PLUG, FUSES & RELAYS FOR 660",20,2023-08-09T04:00:00Z,"LPRD, KANBAN",MOROOKA,22826,2023-06-26T12:26:04.457Z,,MAIN,PROD-HNS-W2,40,405.81,da-r,20,0,15.236842513084412,kbn,False
52,18010,18010-03,VC-ORION-J1,"ORION-J1, Orion J1 Harness",40,2024-06-07T04:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,13.5,dc,240,0,29.05964970588684,kbn,False
53,18010,18010-04,VC-ORION-J2,"ORION-J2, Orion J2 Harness",40,2024-06-07T04:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,17.42,dc,240,0,40.48245549201965,kbn,False
54,18010,18010-05,VC-ORION-J3,"ORION-J3, Orion J3 Harness",40,2024-06-07T04:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,23.79,dc,240,0,55.3228075504303,kbn,False
55,18010,18010-06,VC-ORION-J9,"ORION-J9, Orion J9 Harness",40,2024-06-07T04:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,14.51,dc,240,0,34.21578907966614,kbn,False
56,18010,18010-01,VC-AB-CONNECTING-CABLE,"AB-CONNECTING-CABLE, CONNECTS ALLEN BRADLEY PLC'S (aka Dupline cables)",40,2024-06-07T04:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-MULTI,50,31.26,dc,240,0,31.750000655651093,kbn,False
57,18010,18010-07,VC-SAVARIA,SAVARIA SERIAL CABLE B.T,40,2024-06-07T04:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,11.32,dc,240,0,28.05526328086853,kbn,False
60,18010,18010-01,VC-AB-CONNECTING-CABLE,"AB-CONNECTING-CABLE, CONNECTS ALLEN BRADLEY PLC'S (aka Dupline cables)",80,2024-12-31T05:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-MULTI,50,31.26,dc,240,0,31.750000655651093,kbn,False
61,18010,18010-03,VC-ORION-J1,"ORION-J1, Orion J1 Harness",80,2024-12-31T05:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,13.5,dc,240,0,29.05964970588684,kbn,False
62,18010,18010-04,VC-ORION-J2,"ORION-J2, Orion J2 Harness",80,2024-12-31T05:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,17.42,dc,240,0,40.48245549201965,kbn,False
63,18010,18010-05,VC-ORION-J3,"ORION-J3, Orion J3 Harness",80,2024-12-31T05:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,23.79,dc,240,0,55.3228075504303,kbn,False
64,18010,18010-06,VC-ORION-J9,"ORION-J9, Orion J9 Harness",80,2024-12-31T05:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,14.51,dc,240,0,34.21578907966614,kbn,False
65,18010,18010-07,VC-SAVARIA,SAVARIA SERIAL CABLE B.T,80,2024-12-31T05:00:00Z,,VIRGINIA CON,32170,2023-06-28T13:21:00.9Z,,RICHMOND,PROD-HNS-STD,50,11.32,dc,240,0,28.05526328086853,kbn,False
67,18033,18033-01,MOR-660-REAR,"660-REAR, A-08325-803, REAR CONTROL HARNESS FOR 660",25,2023-08-16T04:00:00Z,"LPRD, KANBAN",MOROOKA,22876,2023-07-10T15:57:07.847Z,,MAIN,PROD-HNS-W2,40,195.64,da-r,25,0,19.37500050663948,kbn,False
69,18052,18052-01,MOR-660-BATTERY,"660-BATTERY, A-08325-920-7PCS, BATTERY CABLES FOR 660",20,2023-08-23T04:00:00Z,"LPRD, KANBAN",MOROOKA,22914,2023-07-13T14:19:07.3Z,,MAIN,PROD-POWER,40,310.49,n/a,20,0,0.3333333358168602,kbn,False
84,18119,18119-01,MOR-1500-BATTERY,"1500-BATTERY, A-03625-920-12PCS, BATTERY CABLES FOR 1500 VD AND 1500 VDL",10,2023-09-06T04:00:00Z,"LPRD, KANBAN",MOROOKA,22980,2023-07-31T15:34:24.91Z,,MAIN,PROD-POWER,40,589.47,n/a,10,0,0.2500000074505806,kbn,False
98,18120,18120-03,MOR-2200-T4-ECM,"2200-T4-ECM, A-04225-800, ECM HARNESS FOR CHASSIS",10,2023-09-06T04:00:00Z,"LPRD, KANBAN",MOROOKA,22980,2023-07-31T15:36:10.62Z,,MAIN,PROD-HNS-W2,40,671.38,da-r,10,0,18.67748522758484,kbn,False
108,18149,18149-02,MOR-CAB-ROPS-FWD,"CAB-ROPS-FWD, A-04225-811, FORWARD PORTION, ROPS CAB HARNESS",20,2023-09-13T04:00:00Z,"LPRD, KANBAN",MOROOKA,23020,2023-08-04T15:13:35.363Z,,MAIN,PROD-HNS-W2,40,96.84,da-r,20,0,16.66111123561859,kbn,False
109,18156,18156-02,GRADY-16-579,"16-579, 215 DECK HARNESS",20,2023-10-09T04:00:00Z,,GRADY-WHITE,495364,2023-08-09T15:47:26.12Z,,GREENVILLE,PROD-HNS-W3,40,385.03,da-r,20,0,48.67777806520462,customer,False
110,18158,18158-02,GRADY-16-477,"16-477, 216/236/251 CONSOLE HARNESS",50,2023-10-23T04:00:00Z,,GRADY-WHITE,495366,2023-08-09T16:01:43.95Z,,GREENVILLE,PROD-HNS-W3,40,52.99,da-r,50,0,18.091666907072067,customer,False
121,18455,18455-01,MOR-1500-DAIKIN,"1500-DAIKIN, A-03625-805, DAIKIN HIGH/LOW PRESSURE SENSOR HARNESS",10,2023-12-26T05:00:00Z,"LPRD, KANBAN",MOROOKA,23635,2023-11-14T14:01:53.53Z,,MAIN,PROD-HNS-W2,40,78.75,da-r,10,0,6.4457603842020035,kbn,False
145,18570,18570-01,GRADY-16-1088,"16-1088, 218 DECK HARNESS",10,2024-02-12T05:00:00Z,,GRADY-WHITE,503364,2024-01-10T15:00:53.027Z,,GREENVILLE,PROD-HNS-W3,40,380.53,da-u,10,0,33.0027781277895,customer,False
146,18570,18570-02,GRADY-16-1097,"16-1097, 218 HT HARNESS",10,2024-02-12T05:00:00Z,,GRADY-WHITE,503364,2024-01-10T15:00:53.027Z,,GREENVILLE,PROD-HNS-W3,40,85.15,da-r,10,0,8.2194444835186,customer,False
147,18574,18574-01,GRADY-16-1089,"16-1089, 218 HULL HARNESS",10,2024-03-11T04:00:00Z,,GRADY-WHITE,503368,2024-01-10T15:32:40.013Z,,GREENVILLE,PROD-HNS-W3,40,690.76,da-u,10,0,38.82500106096268,customer,False
148,18574,18574-05,GRADY-22-534-23,"22-534-23, 216 SWITCH PANEL, CL5 DISPLAY",10,2024-03-11T04:00:00Z,,GRADY-WHITE,503368,2024-01-10T15:32:40.013Z,,GREENVILLE,PROD-HNS-W3,40,604.42,da-u,10,0,22.20833319425583,customer,False
154,18588,18588-03,MOR-CAMERA-REAR,"CAMERA-REAR, A-04225-815, REAR-FACING/BACKUP, INTEGRATES TO DANFUSS DISPLAY, Customer supplies camera",20,2024-04-11T04:00:00Z,"LPRD, KANBAN",MOROOKA,24003,2024-01-12T16:36:49.97Z,,MAIN,PROD-HNS-W2,40,35.07,dc,25,0,8.277704894542694,kbn,False
173,18705,18705-01,PDI-HNS67056,"HNS67056, TFA STS Control Logic Harness 600A, 800A, & 1000A",60,2024-07-03T04:00:00Z,,PDI,175926-00,2024-02-19T13:39:01.19Z,,HENRICO,PROD-ONG-1,40,1862.0,da-u,240,0,3.3333332538604736,customer,False
174,18705,18705-01,PDI-HNS67056,"HNS67056, TFA STS Control Logic Harness 600A, 800A, & 1000A",60,2024-08-07T04:00:00Z,,PDI,175926-00,2024-02-19T13:39:01.19Z,,HENRICO,PROD-ONG-1,40,1862.0,da-u,240,0,3.3333332538604736,customer,False
181,18725,18725-03,GRADY-22-681,"22-681, 218 SWITCH PANEL",10,2024-05-13T04:00:00Z,,GRADY-WHITE,507090,2024-02-28T15:29:24.99Z,,GREENVILLE,PROD-HNS-W3,40,447.47,da-u,10,0,18.849999874830246,customer,False
182,18728,18728-03,GRADY-22-632-23,"22-632-23, 281 SWITCH PANEL, CL5 DISPLAY",4,2024-06-03T04:00:00Z,,GRADY-WHITE,507093,2024-02-28T15:41:55.767Z,,GREENVILLE,PROD-HNS-W3,40,764.22,da-u,10,0,36.30833280086517,customer,False
222,18764,18764-01,SOUTH-03M,"03M, HARNESS WITH 03M-JUMPER HARNESS INCLUDED",28,2024-05-07T04:00:00Z,,SOUTH,V1310311,2024-03-12T15:09:45.44Z,,POMPANO BEACH,PROD-HNS-W1,40,159.38,da-r,56,0,52.54795455932617,kbn,False
240,18805,18805-01,MOR-3500-BATTERY,"3500-BATTERY, A-08125-920-11PCS, BATTERY CABLE SET FOR 3500 VDL",5,2024-05-01T04:00:00Z,,MOROOKA,24579,2024-03-20T15:47:30.593Z,,MAIN,PROD-POWER,40,497.81,n/a,5,0,0.9375,kbn,False
270,18823,18823-05,MOR-VDR-2200-ECM,"VDR-2200-ECM, A-04325-800, ECMÂ HARNESS",10,2024-05-08T04:00:00Z,,MOROOKA,24595,2024-03-27T12:58:38.107Z,,MAIN,PROD-HNS-W2,40,916.44,da-r,10,0,29.51666660606861,kbn,False
271,18823,18823-06,MOR-CAB-ROPS,"CAB-ROPS, A-04225-810, MAIN ROPS CAB HARNESS",15,2024-05-08T04:00:00Z,,MOROOKA,24595,2024-03-27T12:58:38.107Z,,MAIN,PROD-HNS-W2,40,1272.08,da-r,15,0,65.4263157248497,kbn,False
273,18823,18823-09,MOR-CAMERA-REAR,"CAMERA-REAR, A-04225-815, REAR-FACING/BACKUP, INTEGRATES TO DANFUSS DISPLAY, Customer supplies camera",25,2024-05-08T04:00:00Z,,MOROOKA,24595,2024-03-27T12:58:38.107Z,,MAIN,PROD-HNS-W2,40,35.07,dc,25,0,8.277704894542694,kbn,False
316,18881,18881-02,SOUTH-STOP-START,"STOP-START, 20FT PANEL HARNESS",24,2024-07-03T04:00:00Z,,SOUTH,V1310417,2024-04-17T13:52:32.543Z,,POMPANO BEACH,PROD-HNS-W1,40,131.48,da-r,48,0,22.659649908542633,kbn,False
359,18914,18914-01,GRADY-16-996,"16-996, 285 HT HARNESS",10,2024-06-24T04:00:00Z,,GRADY-WHITE,510215,2024-04-23T11:16:42.1Z,,GREENVILLE,PROD-HNS-W3,40,197.46,da-u,10,0,18.897222131490707,customer,False
360,18915,18915-01,GRADY-16-380,"16-380, 215/235/255/275 HARDTOP (HT) HARNESS",25,2024-07-08T04:00:00Z,,GRADY-WHITE,510216,2024-04-23T11:17:36.987Z,,GREENVILLE,PROD-HNS-W3,40,156.22,da-u,25,0,28.718055248260498,customer,False
395,18996,18996-01,MOR-VDR-2200-BATTERY,"VDR-2200-BATTERY, A-04325-920-11PCS, BATTERY CABLE SET FOR 2200 VDR",5,2024-05-31T04:00:00Z,,MOROOKA,24992,2024-05-17T12:35:12.047Z,,MAIN,PROD-POWER,40,574.41,n/a,5,0,0.9375,kbn,False
441,19026,19026-01,GRADY-16-001-18,"16-001-18, 180 HULL HARNESS",10,2024-07-15T04:00:00Z,,GRADY-WHITE,512036,2024-05-29T15:41:34.29Z,,GREENVILLE,PROD-HNS-W3,40,410.51,da-u,10,0,16.422222465276718,customer,False
442,19028,19028-01,GRADY-16-1000,"16-1000, 285 HULL HARNESS",4,2024-09-02T04:00:00Z,,GRADY-WHITE,512109,2024-05-29T17:09:10.323Z,,GREENVILLE,PROD-HNS-W3,40,931.44,da-u,10,0,63.60833393037319,customer,False
443,19029,19029-01,GRADY-16-1060,"16-1060, 281 HULL HARNESS",5,2024-07-15T04:00:00Z,,GRADY-WHITE,512110,2024-05-29T17:12:22.75Z,,GREENVILLE,PROD-HNS-W3,40,959.74,da-u,10,0,55.744445107877254,customer,False
444,19029,19029-01,GRADY-16-1060,"16-1060, 281 HULL HARNESS",5,2024-08-19T04:00:00Z,,GRADY-WHITE,512110,2024-05-29T17:12:22.75Z,,GREENVILLE,PROD-HNS-W3,40,959.74,da-u,10,0,55.744445107877254,customer,False
465,19057,19057-01,PDI-HNS67056,"HNS67056, TFA STS Control Logic Harness 600A, 800A, & 1000A",80,2024-09-06T04:00:00Z,,PDI,178551-00,2024-06-07T14:50:21.113Z,,RICHMOND,PROD-ONG-1,40,1862.0,da-u,240,0,3.3333332538604736,customer,False
466,19057,19057-01,PDI-HNS67056,"HNS67056, TFA STS Control Logic Harness 600A, 800A, & 1000A",80,2024-10-04T04:00:00Z,,PDI,178551-00,2024-06-07T14:50:21.113Z,,RICHMOND,PROD-ONG-1,40,1862.0,da-u,240,0,3.3333332538604736,customer,False
467,19057,19057-01,PDI-HNS67056,"HNS67056, TFA STS Control Logic Harness 600A, 800A, & 1000A",80,2024-11-01T04:00:00Z,,PDI,178551-00,2024-06-07T14:50:21.113Z,,RICHMOND,PROD-ONG-1,40,1862.0,da-u,240,0,3.3333332538604736,customer,False
485,19068,19068-01,GRADY-16-318,"16-318, 271/281 HT HARNESS",20,2024-07-22T04:00:00Z,,GRADY-WHITE,512750,2024-06-11T14:17:49.367Z,,GREENVILLE,PROD-HNS-W3,40,214.31,da-u,20,0,39.033333629369736,customer,False
486,19069,19069-01,GRADY-16-1061,"16-1061, 281 DECK HARNESS",10,2024-07-29T04:00:00Z,,GRADY-WHITE,512751,2024-06-11T14:23:08.193Z,,GREENVILLE,PROD-HNS-W3,40,475.0,da-u,10,0,21.90277849137783,customer,False
487,19069,19069-02,GRADY-16-493-23,"16-493-23, 271 HULL HARNESS",10,2024-07-29T04:00:00Z,,GRADY-WHITE,512751,2024-06-11T14:23:08.193Z,,GREENVILLE,PROD-HNS-W3,40,591.58,da-u,10,0,57.16944395005703,customer,False
488,19069,19069-03,GRADY-16-574,"16-574, 236 HULL HARNESS",10,2024-07-29T04:00:00Z,,GRADY-WHITE,512751,2024-06-11T14:23:08.193Z,,GREENVILLE,PROD-HNS-W3,40,564.65,da-u,10,0,56.48055790364742,customer,False
489,19069,19069-04,GRADY-22-632-23,"22-632-23, 281 SWITCH PANEL, CL5 DISPLAY",10,2024-07-29T04:00:00Z,,GRADY-WHITE,512751,2024-06-11T14:23:08.193Z,,GREENVILLE,PROD-HNS-W3,40,764.22,da-u,10,0,36.30833280086517,customer,False
517,19087,19087-01,MOR-C3.6-AT,"C3.6-AT, A-08625-801, AFTERTREATMENT HARNESS FOR CATERPILLAR C3.6 ENGINE",5,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,269.22,da-r,5,0,7.039583280682564,kbn,False
518,19087,19087-02,MOR-C3.6-AT-EXT,"C3.6-AT-EXT, A-08625-806, AFTERTREATMENT EXTENSION HARNESS FOR C3.6 ENGINE",5,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,124.33,da-r,5,0,3.6111111640930176,kbn,False
519,19087,19087-03,MOR-C3.6-DEF,"C3.6-DEF, A-08625-802, DEF HARNESS FOR CATERPILLAR C3.6 ENGINE",5,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,330.84,da-r,5,0,9.241666585206985,kbn,False
520,19087,19087-04,MOR-DIAG-EXT,"DIAG-EXT, A-08625-808, DIAGNOSTIC EXTENSION HARNESS FOR C3.6 ENGINE",5,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,55.61,da,5,0,2.754861131310463,kbn,False
521,19087,19087-05,MOR-SMALL-CONTROLS,"SMALL-CONTROLS, A-08425-808, CONTROL HARNESS FOR SMALL VEHICLES (JOYSTICK, MONITOR, ETC)",10,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,195.87,da-r,10,0,4.4812866151332855,kbn,False
522,19087,19087-06,MOR-880-C3.6-FUSEPANEL,"880-C3.6-FUSEPANEL, PANEL W/ MODULAR PLUG, FUSES & RELAYS FOR 880 C3.6",5,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,475.95,da-r,5,0,12.379166647791862,kbn,False
523,19087,19087-07,MOR-LED-AMBER,"LED-AMBER, A-04225-888, LED WARNING LIGHT, AMBER, 24V (12V LED w/ resistor added to make it 24V)",20,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,14.57,da-r,20,0,3.055555582046509,kbn,False
524,19087,19087-08,MOR-BUZZER,"BUZZER, A-08625-809, BUZZER HARNESS",10,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,32.47,da-r,10,0,2.658333405852318,kbn,False
525,19087,19087-09,MOR-2200-T4-HYD,"2200-T4-HYD, A-04225-801, HYDRAULIC HARNESS FOR CHASSIS",10,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,276.82,da-r,10,0,19.81403538584709,kbn,False
526,19087,19087-10,MOR-VDR-2200-FWD,"VDR-2200-FWD, A-04325-802, FORWARD CONTROL HARNESS",10,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,268.38,da-r,10,0,8.102777808904648,kbn,False
527,19087,19087-11,MOR-AT1-EXT,"AT1-EXT, A-04325-804, AFTERTREATMENT EXTENSION FOR CATERPILLAR C7.1 ENGINE",15,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,27.83,da-r,15,0,2.3137062042951584,kbn,False
528,19087,19087-12,MOR-AT2-EXT,"AT2-EXT, A-04325-805, AFTERTREATMENT EXTENSION FOR CATERPILLAR C7.1 ENGINE",15,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,25.42,da-r,15,0,2.4189693480730057,kbn,False
529,19087,19087-13,MOR-2200-T4-FUEL,"2200-T4-FUEL, A-04225-804, FILTER EXTENSION FOR CAT C7.1 ENGINE",15,2024-07-25T04:00:00Z,,MOROOKA,25133,2024-06-13T14:38:47.06Z,,MAIN,PROD-HNS-W2,40,42.67,da-r,15,0,3.324122831225395,kbn,False
531,19089,19089-01,SOUTH-PANEL,"PANEL, 4 AWG, 20FT PANEL HARNESS",24,2024-08-13T04:00:00Z,,SOUTH,V1310604,2024-06-18T12:06:05.387Z,,POMPANO BEACH,PROD-HNS-W1,40,155.36,da-u,48,0,48.5333337187767,kbn,False
532,19089,19089-02,SOUTH-STOP-START,"STOP-START, 20FT PANEL HARNESS",24,2024-08-13T04:00:00Z,,SOUTH,V1310604,2024-06-18T12:06:05.387Z,,POMPANO BEACH,PROD-HNS-W1,40,131.48,da-r,48,0,22.659649908542633,kbn,False
533,19089,19089-01,SOUTH-PANEL,"PANEL, 4 AWG, 20FT PANEL HARNESS",24,2024-07-16T04:00:00Z,,SOUTH,V1310604,2024-06-18T12:06:05.387Z,,POMPANO BEACH,PROD-HNS-W1,40,155.36,da-u,48,0,48.5333337187767,kbn,False
534,19089,19089-02,SOUTH-STOP-START,"STOP-START, 20FT PANEL HARNESS",24,2024-07-16T04:00:00Z,,SOUTH,V1310604,2024-06-18T12:06:05.387Z,,POMPANO BEACH,PROD-HNS-W1,40,131.48,da-r,48,0,22.659649908542633,kbn,False
535,19090,19090-01,GRADY-16-317,"16-317,  257 CONSOLE HARNESS",10,2024-08-05T04:00:00Z,,GRADY-WHITE,513197,2024-06-18T12:14:31.357Z,,GREENVILLE,PROD-HNS-W3,40,41.35,da-r,10,0,4.375000044703484,customer,False
536,19090,19090-02,GRADY-16-476,"16-476,  251 DECK HARNESS",10,2024-08-05T04:00:00Z,,GRADY-WHITE,513197,2024-06-18T12:14:31.357Z,,GREENVILLE,PROD-HNS-W3,40,69.85,da-u,10,0,7.649999991059303,customer,False
578,19135,19135-01,GRADY-16-1012,"16-1012,  216/236/251/257 HARDTOP (HT) HARNESS",50,2024-07-29T04:00:00Z,,GRADY-WHITE,513670,2024-06-25T14:32:44.687Z,,GREENVILLE,PROD-HNS-W3,40,76.78,da-r,50,0,38.897222489118576,customer,False
579,19136,19136-01,GRADY-16-565,"16-565, 271 CONSOLE HARNESS",10,2024-08-05T04:00:00Z,,GRADY-WHITE,513671,2024-06-25T14:33:34.21Z,,GREENVILLE,PROD-HNS-W3,40,68.77,da-u,10,0,8.227777808904648,customer,False
580,19137,19137-01,GRADY-16-1103,"16-1103, CONSTANT STEREO ADAPTER",100,2024-08-19T04:00:00Z,,GRADY-WHITE,513672,2024-06-25T14:34:51.977Z,,GREENVILLE,PROD-HNS-W3,40,45.8,da-i,100,0,31.288890063762665,customer,False
592,19139,19139-10,VC-AB-CONNECTING-CABLE,"AB-CONNECTING-CABLE, CONNECTS ALLEN BRADLEY PLC'S (aka Dupline cables)",30,2024-07-26T04:00:00Z,,VIRGINIA CON,33926,2024-06-27T12:57:08.457Z,,OILVILLE,PROD-MULTI,40,33.42,dc,30,0,5.500000059604645,kbn,False
593,19139,19139-11,VC-SAVARIA,SAVARIA SERIAL CABLE B.T,30,2024-07-26T04:00:00Z,,VIRGINIA CON,33926,2024-06-27T12:57:08.457Z,,OILVILLE,PROD-HNS-STD,40,12.93,dc,30,0,4.921491295099258,kbn,False
